0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'firebase',
1 verbose cli   'angularfire2',
1 verbose cli   '--save' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of C:\Users\KamParsens\Documents\GitHub\ToDO\package.json
5 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\adm-zip\package.json
8 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\after\package.json
9 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\agent-base\package.json
10 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\amdefine\package.json
11 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\angular-cli\package.json
12 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ansi-align\package.json
13 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ansi-regex\package.json
14 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ansi-styles\package.json
15 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\any-promise\package.json
16 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\anymatch\package.json
17 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\archy\package.json
18 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\arr-diff\package.json
19 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\arr-flatten\package.json
20 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\array-slice\package.json
21 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\array-union\package.json
22 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\array-uniq\package.json
23 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\array-unique\package.json
24 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\arraybuffer.slice\package.json
25 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\arrify\package.json
26 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\asn1\package.json
